trustChurch_postTreat,responsiveness_postTreat,memberDuration,Concordant,attendanceBin,Country,futureVolunteer_postTreat,futureAttendance_postTreat,petitionInterest_postTreat,shouldAdvocate,rank_Conflict_position,age,gender,rank_SocioPolitic_position,rank_HumanRight_position,policyPref_econOverEnviron_position,policyPref_redistribute_position,policyPref_humanRights_position,policyPref_schoolPrayer_position,policyPref_military_position,responsiveness_preTreat,validityCheck,textViewed
4,2,16 years or more,0,Never/yearly,Mexico,3,3,7,9,1,45-54,Female,2,4,2,3,9,1,9,7,No hay que hablar de las personas a sus espaldas y hayq eu hacer elbien todos lso días pues no sabemos cuántos días tenemos,"El Papa cumple 80 años en Roma, se dirige a los Cardenales en la misa.
                     Si estás tentado a murmurar, 'muerde tu lengua', dice el Papa.
                     'Ama a Dios ahora, porque es posible que no tengas mañana', dice el Papa"
10,10,16 years or more,1,Weekly,Mexico,10,10,10,10,1,35-44,Male,3,2,10,10,10,10,10,10,Debe lucharse contra la pobreza.,"El Papa dice que la economía debe luchar contra la 'cultura desechable'.
                     'Generar nuevos modelos de progreso económico', el Papa inste a los líderes empresariales. 
                     'La economía de exclusión, la desigualdad provocó el crecimiento de la pobreza', dice el Papa"
7,7,16 years or more,0,Weekly,Mexico,7,7,4,6,2,35-44,Male,1,3,4,7,7,4,8,7,"el papa ya esta anciano, no envenenes la conciencia de otros, toma conciencia de las cosas a tiempo","El Papa cumple 80 años en Roma, se dirige a los Cardenales en la misa.
                     Si estás tentado a murmurar, 'muerde tu lengua', dice el Papa.
                     'Ama a Dios ahora, porque es posible que no tengas mañana', dice el Papa"
9,9,16 years or more,1,Monthly,Mexico,6,8,10,9,3,35-44,Female,2,4,8,10,10,5,10,9,La importancia de que los padres jueguen con sus hijos ya que de ahí radica una buena educación ,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
8,3,16 years or more,0,Weekly,Mexico,2,3,9,9,4,55-75,Male,1,3,3,9,8,2,10,10,El papa aboga por ayuda a los paises desarrollados sin descuidar los detechos humanos de los menos favorecidos,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
1,1,16 years or more,1,Weekly,Mexico,3,5,1,1,3,35-44,Female,1,2,1,1,10,1,5,8,La economía ha sido desigual para unos que para otros,"El Papa dice que la economía debe luchar contra la 'cultura desechable'.
                     'Generar nuevos modelos de progreso económico', el Papa inste a los líderes empresariales. 
                     'La economía de exclusión, la desigualdad provocó el crecimiento de la pobreza', dice el Papa"
8,7,16 years or more,1,Never/yearly,Mexico,2,5,4,6,3,55-75,Male,1,2,8,7,8,5,8,6,la economia es importante,"El Papa dice que la economía debe luchar contra la 'cultura desechable'.
                     'Generar nuevos modelos de progreso económico', el Papa inste a los líderes empresariales. 
                     'La economía de exclusión, la desigualdad provocó el crecimiento de la pobreza', dice el Papa"
10,6,16 years or more,1,Weekly,Mexico,9,7,10,10,4,55-75,Male,1,3,3,8,10,10,7,8,"El Papa, debe de velar por la paz en todo el mundo.","El Papa pide fin a la 'locura homicida' del terrorismo.
                      El Papa se reúne con los líderes colombianos a raíz del acuerdo de paz. 
                      Unámonos contra la guerra y la violencia, el Papa inste a la sinagoga romana"
10,9,16 years or more,0,Weekly,Mexico,8,8,7,8,2,55-75,Male,4,1,2,2,10,8,10,10,los pobres necesitan ayuda,"El Papa dice que la economía debe luchar contra la 'cultura desechable'.
                     'Generar nuevos modelos de progreso económico', el Papa inste a los líderes empresariales. 
                     'La economía de exclusión, la desigualdad provocó el crecimiento de la pobreza', dice el Papa"
7,5,16 years or more,0,Never/yearly,Mexico,5,5,7,7,1,25-34,Female,2,4,4,3,8,5,5,8,Ayuda al projimo y no juzgues,"'La educación y el juego son clave para la infancia', le dice El Papa a Cuba, a la juventud de los Estados Unidos.
                            La Santa Sede respalda los objetivos de salud global, dice 'no dejen a nadie atrás'.
                            El Papa pide: dales compasión a los inmigrantes, no culpes"
8,8,11 to 15 years,1,Never/yearly,Mexico,9,8,10,7,2,25-34,Male,1,3,7,8,10,7,9,7,Apelar a la fe y buena voluntad del gobierno,"El Papa dice que la economía debe luchar contra la 'cultura desechable'.
                     'Generar nuevos modelos de progreso económico', el Papa inste a los líderes empresariales. 
                     'La economía de exclusión, la desigualdad provocó el crecimiento de la pobreza', dice el Papa"
10,7,16 years or more,1,Weekly,Mexico,7,9,8,10,4,45-54,Male,1,2,3,8,10,3,8,10,La preocupacion del Papa por situaciones sociales esta presente,"El Papa pide fin a la 'locura homicida' del terrorismo.
                      El Papa se reúne con los líderes colombianos a raíz del acuerdo de paz. 
                      Unámonos contra la guerra y la violencia, el Papa inste a la sinagoga romana"
6,7,0 to 5 years,1,Monthly,Mexico,5,6,5,6,2,45-54,Female,1,4,4,5,7,4,8,7,es de suma importancia ña solidaridad ,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
7,7,16 years or more,0,Weekly,Mexico,9,8,10,8,2,35-44,Male,1,3,4,6,8,7,7,9,paz y armonia,"El Papa pide fin a la 'locura homicida' del terrorismo.
                      El Papa se reúne con los líderes colombianos a raíz del acuerdo de paz. 
                      Unámonos contra la guerra y la violencia, el Papa inste a la sinagoga romana"
6,1,16 years or more,0,Monthly,Mexico,6,5,8,8,4,45-54,Female,1,3,2,9,9,1,10,9,La inclusión de todos e igualdad mejoraría todos los problemas,"El Papa dice que la economía debe luchar contra la 'cultura desechable'.
                     'Generar nuevos modelos de progreso económico', el Papa inste a los líderes empresariales. 
                     'La economía de exclusión, la desigualdad provocó el crecimiento de la pobreza', dice el Papa"
7,4,16 years or more,1,Monthly,Mexico,5,5,8,9,2,35-44,Female,1,4,4,7,9,4,7,8,"Defender los derechos humanos, sin importar lugar o circunstancia","La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
8,7,16 years or more,1,Weekly,Mexico,8,8,8,9,4,35-44,Female,2,1,7,8,9,8,9,8,El Papa esta preocupado por los principales problemas sociales que se presentan en la ctualidad como la violencia los mas desprotegidos yla oración ,"El Papa pide fin a la 'locura homicida' del terrorismo.
                      El Papa se reúne con los líderes colombianos a raíz del acuerdo de paz. 
                      Unámonos contra la guerra y la violencia, el Papa inste a la sinagoga romana"
4,7,16 years or more,1,Never/yearly,Mexico,4,3,8,8,4,45-54,Male,1,3,2,6,8,4,8,9,El papa busca la paz en los ambientes más hostiles,"El Papa pide fin a la 'locura homicida' del terrorismo.
                      El Papa se reúne con los líderes colombianos a raíz del acuerdo de paz. 
                      Unámonos contra la guerra y la violencia, el Papa inste a la sinagoga romana"
7,8,16 years or more,1,Weekly,Mexico,7,9,9,8,4,55-75,Male,1,2,3,3,7,3,6,8,invitar a la paz a las personas,"El Papa pide fin a la 'locura homicida' del terrorismo.
                      El Papa se reúne con los líderes colombianos a raíz del acuerdo de paz. 
                      Unámonos contra la guerra y la violencia, el Papa inste a la sinagoga romana"
10,10,16 years or more,1,Weekly,Mexico,10,6,10,10,4,55-75,Male,2,3,2,1,10,10,10,10,"fin terrorismo, reunion lideres colombianos y union contra guerra Y VIOLENCIA","El Papa pide fin a la 'locura homicida' del terrorismo.
                      El Papa se reúne con los líderes colombianos a raíz del acuerdo de paz. 
                      Unámonos contra la guerra y la violencia, el Papa inste a la sinagoga romana"
9,4,16 years or more,0,Monthly,Mexico,6,7,6,10,3,35-44,Male,1,4,1,6,10,1,10,9,Que se tiene q brindar educación y ser mas humano con las personas independientemente de su estado migratorio ya que  todos tenemos los mismos derecho,"'La educación y el juego son clave para la infancia', le dice El Papa a Cuba, a la juventud de los Estados Unidos.
                            La Santa Sede respalda los objetivos de salud global, dice 'no dejen a nadie atrás'.
                            El Papa pide: dales compasión a los inmigrantes, no culpes"
6,5,16 years or more,0,Weekly,Mexico,6,5,1,10,4,45-54,Female,1,3,1,1,10,1,5,10,No creo q la iglesia deba meterse encuestiones econmicas ni politicas,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
5,7,16 years or more,1,Never/yearly,Mexico,5,7,8,8,3,55-75,Female,2,4,7,5,10,5,10,8,Los derechos humanos en Africa son de gran relevancia para el Vaticano. ,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
5,7,16 years or more,0,Weekly,Mexico,4,4,9,1,1,45-54,Male,4,3,1,10,10,1,10,10,El Papa cumple 80 años y tiene nuevas inquietudes,"El Papa cumple 80 años en Roma, se dirige a los Cardenales en la misa.
                     Si estás tentado a murmurar, 'muerde tu lengua', dice el Papa.
                     'Ama a Dios ahora, porque es posible que no tengas mañana', dice el Papa"
9,6,16 years or more,1,Monthly,Mexico,8,8,9,10,3,55-75,Male,1,4,7,5,10,6,8,10,La Iglesia Católica debe intervenir en los derecgos de la humanidad,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
8,7,11 to 15 years,1,Monthly,Mexico,4,7,8,10,3,18-24,Male,2,4,10,9,10,2,9,9,Para el papa los derechos humanos son muy importantes sin importar condicion social,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
5,4,16 years or more,0,Monthly,Mexico,5,5,8,3,1,45-54,Male,3,2,4,6,10,5,7,10,Es importante promover los recursos humanos.,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
7,7,16 years or more,0,Monthly,Mexico,4,9,10,10,3,25-34,Female,1,4,6,9,10,4,10,7,La paz es el principal factor para parar actos de violencia,"El Papa pide fin a la 'locura homicida' del terrorismo.
                      El Papa se reúne con los líderes colombianos a raíz del acuerdo de paz. 
                      Unámonos contra la guerra y la violencia, el Papa inste a la sinagoga romana"
10,4,16 years or more,0,Weekly,Mexico,6,10,7,10,4,55-75,Female,1,2,5,10,10,10,6,10,Debemos promover más la iglesia católica; Europa debe de cooperar económicamente con los paises pobres; la iglesia debe de meterse más con los derecho,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
8,6,16 years or more,0,Never/yearly,Mexico,5,5,6,10,2,55-75,Male,1,4,2,5,10,5,7,10,"Permite que los niños vivan su infancia, promueve costumbres saludables y ayuda a los necesitados que buscan una vida mejor","'La educación y el juego son clave para la infancia', le dice El Papa a Cuba, a la juventud de los Estados Unidos.
                            La Santa Sede respalda los objetivos de salud global, dice 'no dejen a nadie atrás'.
                            El Papa pide: dales compasión a los inmigrantes, no culpes"
4,4,16 years or more,1,Monthly,Mexico,7,8,7,9,4,55-75,Female,1,3,9,8,9,9,7,8,"el papa pide abogar por el fin de la violencia y terrorismo, así como los derechos humanos.","El Papa pide fin a la 'locura homicida' del terrorismo.
                      El Papa se reúne con los líderes colombianos a raíz del acuerdo de paz. 
                      Unámonos contra la guerra y la violencia, el Papa inste a la sinagoga romana"
7,6,16 years or more,0,Weekly,Mexico,5,7,7,9,3,25-34,Female,1,4,3,7,9,3,9,8,El papa piensa que los empresarios deben asumir economía más resposablev,"El Papa dice que la economía debe luchar contra la 'cultura desechable'.
                     'Generar nuevos modelos de progreso económico', el Papa inste a los líderes empresariales. 
                     'La economía de exclusión, la desigualdad provocó el crecimiento de la pobreza', dice el Papa"
10,10,16 years or more,0,Weekly,Mexico,10,10,9,10,1,55-75,Male,2,4,4,9,10,8,8,10,el papa es el benefactor de las cosas buenas,"El Papa pide fin a la 'locura homicida' del terrorismo.
                      El Papa se reúne con los líderes colombianos a raíz del acuerdo de paz. 
                      Unámonos contra la guerra y la violencia, el Papa inste a la sinagoga romana"
8,5,16 years or more,0,Never/yearly,Mexico,5,7,7,9,4,55-75,Female,1,2,7,9,5,5,5,8,Que deje de murmurar,"El Papa cumple 80 años en Roma, se dirige a los Cardenales en la misa.
                     Si estás tentado a murmurar, 'muerde tu lengua', dice el Papa.
                     'Ama a Dios ahora, porque es posible que no tengas mañana', dice el Papa"
6,3,16 years or more,0,Never/yearly,Mexico,5,6,8,8,2,55-75,Female,4,3,2,5,9,1,8,8,"El Papa debe influir en el mundo para evitar el terrorismo, las guerras y la violencia ","El Papa pide fin a la 'locura homicida' del terrorismo.
                      El Papa se reúne con los líderes colombianos a raíz del acuerdo de paz. 
                      Unámonos contra la guerra y la violencia, el Papa inste a la sinagoga romana"
7,4,16 years or more,0,Weekly,Mexico,2,3,8,10,3,45-54,Female,1,4,8,7,10,4,7,10,No juzgar a los demas sin antes analizarnos nosotros ,"El Papa cumple 80 años en Roma, se dirige a los Cardenales en la misa.
                     Si estás tentado a murmurar, 'muerde tu lengua', dice el Papa.
                     'Ama a Dios ahora, porque es posible que no tengas mañana', dice el Papa"
8,8,16 years or more,1,Weekly,Mexico,8,8,6,8,2,45-54,Male,1,4,3,5,10,6,10,10,La importancia del ser humano y su interacción con el mundo y sus relaciones,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
7,6,0 to 5 years,0,Never/yearly,Mexico,9,9,8,6,4,18-24,Male,1,3,4,4,7,3,7,7,el papa habla claro sobre la iglesia,"'La educación y el juego son clave para la infancia', le dice El Papa a Cuba, a la juventud de los Estados Unidos.
                            La Santa Sede respalda los objetivos de salud global, dice 'no dejen a nadie atrás'.
                            El Papa pide: dales compasión a los inmigrantes, no culpes"
10,8,16 years or more,0,Weekly,Mexico,9,9,10,10,3,35-44,Female,1,4,5,10,10,5,9,10,El papa pide paz y reconciliacion,"El Papa pide fin a la 'locura homicida' del terrorismo.
                      El Papa se reúne con los líderes colombianos a raíz del acuerdo de paz. 
                      Unámonos contra la guerra y la violencia, el Papa inste a la sinagoga romana"
10,4,16 years or more,1,Never/yearly,Mexico,6,4,10,4,2,35-44,Female,4,3,1,10,10,3,10,9,la importancia del juego entre los niños,"'La educación y el juego son clave para la infancia', le dice El Papa a Cuba, a la juventud de los Estados Unidos.
                            La Santa Sede respalda los objetivos de salud global, dice 'no dejen a nadie atrás'.
                            El Papa pide: dales compasión a los inmigrantes, no culpes"
5,3,16 years or more,0,Never/yearly,Mexico,6,6,6,1,2,35-44,Male,1,3,4,10,10,1,5,10,Busca la paz,"El Papa pide fin a la 'locura homicida' del terrorismo.
                      El Papa se reúne con los líderes colombianos a raíz del acuerdo de paz. 
                      Unámonos contra la guerra y la violencia, el Papa inste a la sinagoga romana"
10,2,16 years or more,0,Weekly,Mexico,10,9,10,10,4,25-34,Female,1,2,3,8,10,7,9,10,"Los modelos economicos actuales no sirven, solo benefician a unos cualtos","El Papa dice que la economía debe luchar contra la 'cultura desechable'.
                     'Generar nuevos modelos de progreso económico', el Papa inste a los líderes empresariales. 
                     'La economía de exclusión, la desigualdad provocó el crecimiento de la pobreza', dice el Papa"
8,8,16 years or more,1,Weekly,Mexico,10,10,10,10,3,25-34,Female,2,4,10,6,10,10,7,10,'-para el papa la participación del ejercicio religioso o católico es importante y la estabilidad de su comunidad una prioridad,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
10,5,16 years or more,0,Weekly,Mexico,9,6,5,5,4,35-44,Male,1,2,3,9,10,9,8,9,Igualdad para todos,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
6,7,6 to 10 years,1,Monthly,Mexico,6,7,7,7,4,45-54,Male,2,1,6,7,6,6,7,6,Vioelncia,"El Papa pide fin a la 'locura homicida' del terrorismo.
                      El Papa se reúne con los líderes colombianos a raíz del acuerdo de paz. 
                      Unámonos contra la guerra y la violencia, el Papa inste a la sinagoga romana"
8,6,16 years or more,1,Monthly,Mexico,4,6,6,8,3,55-75,Female,1,4,6,3,7,2,7,8,"no solo debe concentrarse en Africa, sino en todo el mundo; la libertad de cultos no  solo es obra de Dios, y si importa Europa","La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
9,7,16 years or more,0,Monthly,Mexico,5,8,8,5,3,45-54,Male,1,2,9,5,10,5,10,8,ama a dios,"El Papa cumple 80 años en Roma, se dirige a los Cardenales en la misa.
                     Si estás tentado a murmurar, 'muerde tu lengua', dice el Papa.
                     'Ama a Dios ahora, porque es posible que no tengas mañana', dice el Papa"
8,9,16 years or more,0,Weekly,Mexico,9,10,6,7,4,45-54,Male,2,1,8,8,9,1,7,10,"LOS INMIGRANTES TIENE NECESIDADES ECONOMICAS, LOS NIÑOS DEBEN JUGAR Y APRENDER.","'La educación y el juego son clave para la infancia', le dice El Papa a Cuba, a la juventud de los Estados Unidos.
                            La Santa Sede respalda los objetivos de salud global, dice 'no dejen a nadie atrás'.
                            El Papa pide: dales compasión a los inmigrantes, no culpes"
8,8,11 to 15 years,1,Weekly,Mexico,7,9,8,10,1,45-54,Female,2,4,8,10,10,8,10,8,"Es fundamental que el vaticano agogue a favor de la humanidad en casos estremos,asi como cuando no hay una razón de injusticia","La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
5,6,16 years or more,1,Never/yearly,Mexico,5,9,9,6,3,55-75,Female,1,4,5,5,8,5,7,8,basicamente que atraves de la religion se puede mejorar los derechos humanos en paises como Africa y paises mas desarrollados como europa,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
7,5,16 years or more,0,Never/yearly,Mexico,5,6,7,6,4,45-54,Male,2,3,7,7,7,7,7,7,No hables mal de nadie,"El Papa cumple 80 años en Roma, se dirige a los Cardenales en la misa.
                     Si estás tentado a murmurar, 'muerde tu lengua', dice el Papa.
                     'Ama a Dios ahora, porque es posible que no tengas mañana', dice el Papa"
10,4,16 years or more,1,Monthly,Mexico,7,7,7,10,3,55-75,Male,2,1,6,6,10,6,10,10,La élite económica debe contribuir al bienestar social y económico de los pobres ,"El Papa dice que la economía debe luchar contra la 'cultura desechable'.
                     'Generar nuevos modelos de progreso económico', el Papa inste a los líderes empresariales. 
                     'La economía de exclusión, la desigualdad provocó el crecimiento de la pobreza', dice el Papa"
2,1,16 years or more,1,Never/yearly,Mexico,2,2,2,2,2,55-75,Female,1,4,3,2,2,4,3,4,La iglesia influirá en derechos humanos,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
9,7,16 years or more,1,Weekly,Mexico,6,7,8,9,2,55-75,Female,3,4,6,5,9,5,7,8,Apoyo a la gente y ayuda a los más necesitados ,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
8,8,16 years or more,1,Weekly,Mexico,6,9,9,10,4,55-75,Female,2,1,6,7,8,3,8,8,La iglesia ayuda,"El Papa pide fin a la 'locura homicida' del terrorismo.
                      El Papa se reúne con los líderes colombianos a raíz del acuerdo de paz. 
                      Unámonos contra la guerra y la violencia, el Papa inste a la sinagoga romana"
10,9,16 years or more,0,Monthly,Mexico,8,8,10,4,3,25-34,Female,1,2,8,9,9,3,9,9,Que no haya violencia a él le preocupa la tranquilidad del pueblo que no haya enfrentamientos,"El Papa pide fin a la 'locura homicida' del terrorismo.
                      El Papa se reúne con los líderes colombianos a raíz del acuerdo de paz. 
                      Unámonos contra la guerra y la violencia, el Papa inste a la sinagoga romana"
7,8,16 years or more,1,Monthly,Mexico,7,9,9,7,3,55-75,Male,1,2,1,1,10,3,10,10,Acertadas ,"El Papa dice que la economía debe luchar contra la 'cultura desechable'.
                     'Generar nuevos modelos de progreso económico', el Papa inste a los líderes empresariales. 
                     'La economía de exclusión, la desigualdad provocó el crecimiento de la pobreza', dice el Papa"
10,7,16 years or more,0,Monthly,Mexico,10,10,7,10,1,45-54,Male,2,4,8,7,10,1,10,5,Mantener la paciencia y la fe,"'La educación y el juego son clave para la infancia', le dice El Papa a Cuba, a la juventud de los Estados Unidos.
                            La Santa Sede respalda los objetivos de salud global, dice 'no dejen a nadie atrás'.
                            El Papa pide: dales compasión a los inmigrantes, no culpes"
8,4,16 years or more,1,Weekly,Mexico,7,4,6,10,3,55-75,Female,1,4,7,4,10,2,10,10,Debe promoverse mejor los recursos humanos y protejer sus derechos,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
9,4,11 to 15 years,1,Monthly,Mexico,7,7,9,10,3,18-24,Male,1,4,3,10,10,4,10,10,Es importante trabajar en conjunto con la Unión Europea en el desarrollo de los derechos humanos que paises de escasos recursos y derechos necesitan. ,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
8,7,16 years or more,1,Monthly,Mexico,6,5,6,9,4,55-75,Male,2,1,2,6,9,5,10,10,"EL PAPA VISITO COLOMBIA, DECLARO EN UNA SINOGOGA, ","El Papa pide fin a la 'locura homicida' del terrorismo.
                      El Papa se reúne con los líderes colombianos a raíz del acuerdo de paz. 
                      Unámonos contra la guerra y la violencia, el Papa inste a la sinagoga romana"
8,7,16 years or more,1,Never/yearly,Mexico,7,7,7,10,2,45-54,Female,3,4,1,10,10,5,10,10,apoyo a los derechos humanos en Africa; defender tus creencias; ,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
7,4,16 years or more,0,Weekly,Mexico,5,5,5,5,4,35-44,Female,3,2,5,7,8,5,7,8,"Que el papa cumplio 80 años, debemos mordernos la lengua antes de murmurar y que confiemos en Dios","El Papa cumple 80 años en Roma, se dirige a los Cardenales en la misa.
                     Si estás tentado a murmurar, 'muerde tu lengua', dice el Papa.
                     'Ama a Dios ahora, porque es posible que no tengas mañana', dice el Papa"
7,4,16 years or more,1,Never/yearly,Mexico,4,3,8,10,3,55-75,Female,2,4,10,9,10,4,9,6,La iglesia debe influir en todas las cuestiones mundiales,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
6,4,16 years or more,0,Never/yearly,Mexico,3,4,7,10,3,35-44,Female,2,4,2,9,10,5,8,8,El papa trata de incitar a la sociedad a vivir con menos violencia ,"El Papa pide fin a la 'locura homicida' del terrorismo.
                      El Papa se reúne con los líderes colombianos a raíz del acuerdo de paz. 
                      Unámonos contra la guerra y la violencia, el Papa inste a la sinagoga romana"
4,6,0 to 5 years,0,Weekly,Mexico,4,6,4,4,1,45-54,Male,4,3,7,4,10,10,4,10,Exagerado,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
1,2,16 years or more,1,Never/yearly,Mexico,1,5,10,1,1,25-34,Male,3,2,3,5,8,3,7,1,"Que deben generar otra forma de ingresos, que debe ser igualdad el nivel de vida de todos los seres","El Papa dice que la economía debe luchar contra la 'cultura desechable'.
                     'Generar nuevos modelos de progreso económico', el Papa inste a los líderes empresariales. 
                     'La economía de exclusión, la desigualdad provocó el crecimiento de la pobreza', dice el Papa"
10,7,16 years or more,0,Monthly,Mexico,9,9,10,10,2,25-34,Female,1,4,9,10,10,9,10,10,Lo de mayor poder adquisitivo deberian ayudar de cierto modo a los dd bajos recursos ,"El Papa dice que la economía debe luchar contra la 'cultura desechable'.
                     'Generar nuevos modelos de progreso económico', el Papa inste a los líderes empresariales. 
                     'La economía de exclusión, la desigualdad provocó el crecimiento de la pobreza', dice el Papa"
5,6,0 to 5 years,0,Monthly,Mexico,5,9,9,4,3,35-44,Male,1,2,7,5,9,6,8,7,Apoyo de la iglesia en nuestros asuntos,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
10,8,16 years or more,0,Weekly,Mexico,10,10,10,10,4,55-75,Female,1,3,1,10,10,10,10,10,Incluir a todos en el desarrollo de la economía,"El Papa dice que la economía debe luchar contra la 'cultura desechable'.
                     'Generar nuevos modelos de progreso económico', el Papa inste a los líderes empresariales. 
                     'La economía de exclusión, la desigualdad provocó el crecimiento de la pobreza', dice el Papa"
8,7,16 years or more,1,Monthly,Mexico,3,1,4,3,2,45-54,Male,1,3,2,9,9,4,10,10,El mantener la riqueza en unos pocos provoca el aumento de los pobres y cada vez son mas pobres por la desigualdad,"El Papa dice que la economía debe luchar contra la 'cultura desechable'.
                     'Generar nuevos modelos de progreso económico', el Papa inste a los líderes empresariales. 
                     'La economía de exclusión, la desigualdad provocó el crecimiento de la pobreza', dice el Papa"
8,7,16 years or more,1,Weekly,Mexico,10,9,8,8,2,55-75,Female,4,1,1,5,5,10,8,10,"Sin discriminación, vigilar que la niñez y juventud tengan educación y esparcimiento de calidad.","'La educación y el juego son clave para la infancia', le dice El Papa a Cuba, a la juventud de los Estados Unidos.
                            La Santa Sede respalda los objetivos de salud global, dice 'no dejen a nadie atrás'.
                            El Papa pide: dales compasión a los inmigrantes, no culpes"
